section,page_title,document_kind,owner,audience
"Project Deployment","Vehicle Software Release Overview","deployment guide","Release Management","release managers, DevOps engineers, validation leads"
"Project Deployment","ECU Software Package Matrix","deployment guide","Embedded Platform","release managers, DevOps engineers, validation leads"
"Project Deployment","OTA Campaign Deployment Plan","deployment guide","OTA Operations","release managers, DevOps engineers, validation leads"
"Project Deployment","Cloud Backend Deployment Readiness","deployment guide","Cloud Platform","release managers, DevOps engineers, validation leads"
"Project Deployment","Dealer Diagnostics Rollout","deployment guide","Diagnostics Platform","release managers, DevOps engineers, validation leads"
"Project Deployment","Feature Flag Release Control","deployment guide","Feature Operations","release managers, DevOps engineers, validation leads"
"Project Deployment","Production Telemetry Cutover","deployment guide","Data Platform","release managers, DevOps engineers, validation leads"
"Project Deployment","Manufacturing Plant Deployment Window","deployment guide","Manufacturing IT","release managers, DevOps engineers, validation leads"
"Project Deployment","Validation and Release Sign-Off","deployment guide","Validation Office","release managers, DevOps engineers, validation leads"
"Project Deployment","Rollback and Hotfix Procedure","deployment guide","Release Management","release managers, DevOps engineers, validation leads"
"HR Question","Engineering On Call Compensation Rules","HR policy answer","People Operations","employees, managers, HR partners"
"HR Question","Remote Work Approval Flow","HR policy answer","People Operations","employees, managers, HR partners"
"HR Question","Training Budget Request","HR policy answer","Learning and Development","employees, managers, HR partners"
"HR Question","Equipment Request Policy","HR policy answer","Workplace Services","employees, managers, HR partners"
"HR Question","Hiring Interview Panel Process","HR policy answer","Talent Acquisition","employees, managers, HR partners"
"HR Question","Contractor Access Onboarding","HR policy answer","People Operations","employees, managers, HR partners"
"HR Question","Travel Expense Eligibility","HR policy answer","People Operations","employees, managers, HR partners"
"HR Question","Paid Leave During Release Freeze","HR policy answer","People Operations","employees, managers, HR partners"
"HR Question","Performance Review Timeline","HR policy answer","People Operations","employees, managers, HR partners"
"HR Question","Confidential Incident Reporting","HR policy answer","People Operations","employees, managers, HR partners"
"Internal Tools","Jira Project Access","internal tool guide","Engineering Operations","software engineers, validation engineers, project leads"
"Internal Tools","GitHub Enterprise Repository Access","internal tool guide","Developer Platform","software engineers, validation engineers, project leads"
"Internal Tools","Artifactory Package Registry","internal tool guide","Developer Platform","software engineers, validation engineers, project leads"
"Internal Tools","Jenkins Build Farm","internal tool guide","Build Infrastructure","software engineers, validation engineers, project leads"
"Internal Tools","SonarQube Quality Dashboard","internal tool guide","Quality Engineering","software engineers, validation engineers, project leads"
"Internal Tools","Vehicle Log Portal","internal tool guide","Data Platform","software engineers, validation engineers, project leads"
"Internal Tools","Feature Flag Console","internal tool guide","Feature Operations","software engineers, validation engineers, project leads"
"Internal Tools","Secrets Vault Access","internal tool guide","Security Engineering","software engineers, validation engineers, project leads"
"Internal Tools","Test Bench Reservation Tool","internal tool guide","Validation Operations","software engineers, validation engineers, project leads"
"Internal Tools","Requirements Traceability System","internal tool guide","Systems Engineering","software engineers, validation engineers, project leads"
"Finances","Prototype Hardware Purchase Approval","finance process","Finance Business Partner","engineering managers, project owners, finance partners"
"Finances","Supplier Invoice Intake","finance process","Accounts Payable","engineering managers, project owners, finance partners"
"Finances","Engineering Travel Reimbursement","finance process","Finance Operations","engineering managers, project owners, finance partners"
"Finances","Cloud Cost Allocation","finance process","Cloud FinOps","engineering managers, project owners, finance partners"
"Finances","License Renewal Budget","finance process","Finance Business Partner","engineering managers, project owners, finance partners"
"Finances","Capital Equipment Request","finance process","Finance Business Partner","engineering managers, project owners, finance partners"
"Finances","Project Budget Forecast","finance process","Program Finance","engineering managers, project owners, finance partners"
"Finances","Purchase Order Change Request","finance process","Procurement","engineering managers, project owners, finance partners"
"Finances","External Training Payment","finance process","Learning Finance","engineering managers, project owners, finance partners"
"Finances","Cost Center Mapping","finance process","Finance Operations","engineering managers, project owners, finance partners"
"Company Benefits","Health Insurance Enrollment","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Wellness Budget Claim","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Pension Contribution Setup","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Parental Leave Benefits","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Commuter Transportation Support","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Home Office Equipment Benefit","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Employee Assistance Program","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Learning Platform Access","benefits guide","Learning and Development","employees and HR partners"
"Company Benefits","Annual Leave Carryover","benefits guide","Benefits Team","employees and HR partners"
"Company Benefits","Relocation Support Package","benefits guide","Benefits Team","employees and HR partners"
"IT Support","Laptop Provisioning Standard","IT support procedure","Endpoint Engineering","employees, service desk agents, endpoint engineers"
"IT Support","VPN Access Recovery","IT support procedure","Network Services","employees, service desk agents, endpoint engineers"
"IT Support","MFA Device Replacement","IT support procedure","Identity Team","employees, service desk agents, endpoint engineers"
"IT Support","Email Distribution List Request","IT support procedure","Collaboration Services","employees, service desk agents, endpoint engineers"
"IT Support","Endpoint Security Exception","IT support procedure","Security Operations","employees, service desk agents, endpoint engineers"
"IT Support","Printer and Badge Support","IT support procedure","Workplace Services","employees, service desk agents, endpoint engineers"
"IT Support","Network Access for Test Bench","IT support procedure","Network Services","employees, service desk agents, endpoint engineers"
"IT Support","Lost Device Response","IT support procedure","Security Operations","employees, service desk agents, endpoint engineers"
"IT Support","Software Installation Request","IT support procedure","Endpoint Engineering","employees, service desk agents, endpoint engineers"
"IT Support","Account Deactivation Checklist","IT support procedure","Identity Team","employees, service desk agents, endpoint engineers"
"Troubleshooting","CAN Bus Trace Missing Frames","troubleshooting article","Diagnostics Engineering","support engineers, developers, validation engineers"
"Troubleshooting","SOMEIP Service Discovery Failure","troubleshooting article","Middleware Team","support engineers, developers, validation engineers"
"Troubleshooting","OTA Update Stuck Pending","troubleshooting article","OTA Operations","support engineers, developers, validation engineers"
"Troubleshooting","Jenkins Build Agent Offline","troubleshooting article","Build Infrastructure","support engineers, developers, validation engineers"
"Troubleshooting","Docker Compose Network Conflict","troubleshooting article","Developer Platform","support engineers, developers, validation engineers"
"Troubleshooting","Android HMI Emulator Blank Screen","troubleshooting article","HMI Platform","support engineers, developers, validation engineers"
"Troubleshooting","QNX Target SSH Timeout","troubleshooting article","Embedded Platform","support engineers, developers, validation engineers"
"Troubleshooting","Certificate Expired in Test Environment","troubleshooting article","Security Engineering","support engineers, developers, validation engineers"
"Troubleshooting","Vector Database Sync Lag","troubleshooting article","Data Platform","support engineers, developers, validation engineers"
"Troubleshooting","Vehicle Log Upload Failure","troubleshooting article","Data Platform","support engineers, developers, validation engineers"
"Onboarding","First Day Engineering Checklist","onboarding guide","Engineering Operations","new hires, managers, onboarding buddies"
"Onboarding","Developer Workstation Setup","onboarding guide","Developer Platform","new hires, managers, onboarding buddies"
"Onboarding","Repository Access Orientation","onboarding guide","Developer Platform","new hires, managers, onboarding buddies"
"Onboarding","Security Training Path","onboarding guide","Security Engineering","new hires, managers, onboarding buddies"
"Onboarding","Automotive Domain Primer","onboarding guide","Systems Engineering","new hires, managers, onboarding buddies"
"Onboarding","Team Rituals and Cadence","onboarding guide","Engineering Operations","new hires, managers, onboarding buddies"
"Onboarding","Code Review Expectations","onboarding guide","Developer Platform","new hires, managers, onboarding buddies"
"Onboarding","Test Bench Safety Introduction","onboarding guide","Validation Operations","new hires, managers, onboarding buddies"
"Onboarding","Release Process Overview","onboarding guide","Release Management","new hires, managers, onboarding buddies"
"Onboarding","First Month Milestones","onboarding guide","Engineering Operations","new hires, managers, onboarding buddies"
"Projects Setups","AUTOSAR Gateway Simulator Setup","project setup record","Embedded Platform","software engineers, project owners, validation engineers"
"Projects Setups","CAN LIN Trace Analyzer Setup","project setup record","Diagnostics Engineering","software engineers, project owners, validation engineers"
"Projects Setups","CI CD Release Pipeline Setup","project setup record","Build Infrastructure","software engineers, project owners, validation engineers"
"Projects Setups","C++ Renderer Engine Setup","project setup record","HMI Platform","software engineers, project owners, validation engineers"
"Projects Setups","Flutter Embedded HMI Setup","project setup record","HMI Platform","software engineers, project owners, validation engineers"
"Projects Setups","HIL Bench Controller Setup","project setup record","Validation Operations","software engineers, project owners, validation engineers"
"Projects Setups","Internal DevTools CLI Setup","project setup record","Developer Platform","software engineers, project owners, validation engineers"
"Projects Setups","OEM Infotainment Project Setup","project setup record","Program Engineering","software engineers, project owners, validation engineers"
"Projects Setups","OEM Supplier Delivery Package Setup","project setup record","Supplier Integration","software engineers, project owners, validation engineers"
"Projects Setups","OTA Campaign Simulator Setup","project setup record","OTA Operations","software engineers, project owners, validation engineers"
"Projects Setups","Qt Wayland HMI Tool Setup","project setup record","HMI Platform","software engineers, project owners, validation engineers"
"Projects Setups","SOME/IP vSomeIP Service Setup","project setup record","Middleware Team","software engineers, project owners, validation engineers"
"Projects Setups","UDS Diagnostics Toolkit Setup","project setup record","Diagnostics Engineering","software engineers, project owners, validation engineers"
"Projects Setups","Vehicle Telemetry Ingestion Setup","project setup record","Data Platform","software engineers, project owners, validation engineers"
"Projects Setups","Yocto Embedded Image Setup","project setup record","Embedded Platform","software engineers, project owners, validation engineers"
"Other","Glossary of Automotive Software Terms","reference page","Systems Engineering","all technical employees"
"Other","Architecture Decision Record Template","reference page","Architecture Office","all technical employees"
"Other","Data Retention Rules for Logs","reference page","Data Governance","all technical employees"
"Other","Meeting Notes Standard","reference page","Engineering Operations","all technical employees"
"Other","Naming Convention Catalog","reference page","Architecture Office","all technical employees"
"Other","Vendor Evaluation Checklist","reference page","Supplier Integration","all technical employees"
"Other","Cybersecurity Evidence Folder Structure","reference page","Security Engineering","all technical employees"
"Other","Documentation Review Workflow","reference page","Engineering Operations","all technical employees"
"Other","Internal Demo Preparation","reference page","Product Engineering","all technical employees"
"Other","Legacy System Ownership Map","reference page","Architecture Office","all technical employees"
